"literal","code","standard","contributor","licr class"
"other","9000","OTHER","ashkpour_clariah","null"
"free thinker","9001","Free Thinker","ashkpour_clariah","9000"
"non sectarian","9002","Non Sectarian","ashkpour_clariah","9000"
"truth seeker","9003","Truth Seeker","ashkpour_clariah","9000"
"heathen","9004","Heathen","ashkpour_clariah","9000"
"paganism","9005","Paganism","ashkpour_clariah","9000"
"infidel","9006","Infidel","ashkpour_clariah","9000"
"stony","9007","Stony","ashkpour_clariah","9000"
"secularist","9008","Secularist","ashkpour_clariah","9000"
"idealist","9009","Idealist","ashkpour_clariah","9000"
"socialist","9010","Socialist","ashkpour_clariah","9000"
"agnostic","9011","Agnostic","ashkpour_clariah","9000"
"zoroastrianism","9012","Zoroastrianism","ashkpour_clariah","9000"
"rastafarian","9013","Rastafarian","ashkpour_clariah","9000"
"bahai","9014","Bahai","ashkpour_clariah","9000"
"indigenous","9015","Indigenous","ashkpour_clariah","9000"
"atheist","9016","Atheist","ashkpour_clariah","9000"
"nonbeliever","9017","Nonbeliever","ashkpour_clariah","9000"
"no religion","9018","None/No Religion","ashkpour_clariah","9000"
"pastafarianism","9019","Pastafarianism","ashkpour_clariah","9000"
"jew","9020","Jediism","ashkpour_clariah","9000"
"jewish","9020","Jediism","ashkpour_clariah","9000"
"jedism","9020","Jediism","ashkpour_clariah","9000"
"jediism","9020","Jediism","ashkpour_clariah","9000"
"mysticism and occult","9021","Mysticism and Occult","ashkpour_clariah","9000"
"east asian","1000","EAST ASIAN","ashkpour_clariah","null"
"taoism","1100","Taoism","ashkpour_clariah","1000"
"confucianism","1200","Confucianism","ashkpour_clariah","1000"
"shinto","1300","Shinto","ashkpour_clariah","1000"
"other","1400","Other","ashkpour_clariah","1000"
"indian","2000","INDIAN","ashkpour_clariah","null"
"hindu","2100","Hinduism","ashkpour_clariah","2000"
"hinduism","2100","Hinduism","ashkpour_clariah","2000"
"buddhist","2200","Buddhism","ashkpour_clariah","2000"
"buddhism","2200","Buddhism","ashkpour_clariah","2000"
"sikhism","2300","Sikhism","ashkpour_clariah","2000"
"jainism","2400","Jainism","ashkpour_clariah","2000"
"bhakti movement","2500","Bhakti movement","ashkpour_clariah","2000"
"din-e ilahi","2600","Din-e Ilahi","ashkpour_clariah","2000"
"meivazhi","2700","Meivazhi","ashkpour_clariah","2000"
"other indian","2800","Other Indian","ashkpour_clariah","2000"
"islamism","3000","ISLAM","ashkpour_clariah","null"
"moslim","3000","ISLAM","ashkpour_clariah","null"
"muslim","3000","ISLAM","ashkpour_clariah","null"
"islam","3000","ISLAM","ashkpour_clariah","null"
"sunni","3100","Sunni","ashkpour_clariah","3000"
"shia","3200","Shia","ashkpour_clariah","3000"
"alawi","3210","Alawi","ashkpour_clariah","3200"
"sufism","3300","Sufism","ashkpour_clariah","3000"
"layenne","3310","Layenne","ashkpour_clariah","3300"
"mouride","3320","Mouride","ashkpour_clariah","3300"
"tidjane","3330","Tidjane","ashkpour_clariah","3300"
"ahmadis","3400","Ahmadis","ashkpour_clariah","3000"
"khadrya","3500","Khadrya","ashkpour_clariah","3000"
"ibadi","3510","Ibadi","ashkpour_clariah","3500"
"quranism","3600","Quranism","ashkpour_clariah","3000"
"black muslim movements","3700","Black Muslim movements","ashkpour_clariah","3000"
"other muslim","3800","Other Muslim","ashkpour_clariah","3000"
"judaism","4000","JUDAISM","ashkpour_clariah","null"
"rabbinic judaism","4100","Rabbinic Judaism","ashkpour_clariah","4000"
"sephardic judaism","4110","Sephardic Judaism","ashkpour_clariah","4100"
"orthodox judaism","4120","Orthodox Judaism","ashkpour_clariah","4100"
"ultra orthodox judaism","4130","Ultra Orthodox Judaism","ashkpour_clariah","4100"
"hasidic judaism","4131","Hasidic Judaism","ashkpour_clariah","4120"
"reformed judaism","4200","Reformed Judaism","ashkpour_clariah","4000"
"conservative judaism","4300","Conservative Judaism","ashkpour_clariah","4000"
"karaite judaism","4400","Karaite Judaism","ashkpour_clariah","4000"
"haymanot","4500","Haymanot","ashkpour_clariah","4000"
"reconstructionist judaism","4600","Reconstructionist Judaism","ashkpour_clariah","4000"
"messianic judaism","4700","Messianic Judaism","ashkpour_clariah","4000"
"anglo israel","4800","Anglo Israel","ashkpour_clariah","4000"
"other jewish","4900","Other Jewish","ashkpour_clariah","4000"
"israelite","4910","Israelite","ashkpour_clariah","4900"
"zionism","4920","Zionism","ashkpour_clariah","4900"
"christian","5000","CHRISTIANITY","ashkpour_clariah","null"
"christianity","5000","CHRISTIANITY","ashkpour_clariah","null"
"catholic","5100","Catholic","ashkpour_clariah","5000"
"old catholic","5110","Old Catholic","ashkpour_clariah","5100"
"greek catholic","5120","Greek Catholic","ashkpour_clariah","5100"
"polish catholic","5130","Polish Catholic","ashkpour_clariah","5100"
"papist","5140","Papist","ashkpour_clariah","5100"
"catholic apostolic","5150","Catholic Apostolic","ashkpour_clariah","5100"
"other catholic","5160","Other Catholic","ashkpour_clariah","5100"
"orthodox","5200","Orthodox","ashkpour_clariah","5000"
"eastern orthodox","5210","Eastern Orthodox","ashkpour_clariah","5200"
"oriental orthodox","5220","Oriental Orthodox","ashkpour_clariah","5200"
"other orthodox churches","5230","Other Orthodox Churches","ashkpour_clariah","5200"
"protestant","5300","Protestant","ashkpour_clariah","5000"
"lutheran","5310","Lutheran","ashkpour_clariah","5300"
"german lutheran","5311","German Lutheran","ashkpour_clariah","5310"
"united lutheran","5312","United Lutheran","ashkpour_clariah","5310"
"evangelical lutheran","5313","Evangelical Lutheran","ashkpour_clariah","5310"
"modern prostantism","5330","Modern Prostantism","ashkpour_clariah","5300"
"pentacostal","5331","Pentacostal","ashkpour_clariah","5330"
"adventist / seventh-day adventist","5332","Adventist / Seventh-day adventist","ashkpour_clariah","5330"
"english apostolic","5333","English Apostolic","ashkpour_clariah","5330"
"assembly of god","5334","Assembly of God","ashkpour_clariah","5330"
"new apostolic","5335","New Apostolic","ashkpour_clariah","5330"
"quakers","5336","Quakers","ashkpour_clariah","5330"
"methodist","5360","Methodist","ashkpour_clariah","5300"
"congregational methodist","5361","Congregational Methodist","ashkpour_clariah","5360"
"primitive methodist","5362","Primitive Methodist","ashkpour_clariah","5360"
"wesleyan methodist","5363","Wesleyan Methodist","ashkpour_clariah","5360"
"episcopal methodist","5364","Episcopal Methodist","ashkpour_clariah","5360"
"evangelical methodist","5365","Evangelical Methodist","ashkpour_clariah","5360"
"free methodist","5366","Free Methodist","ashkpour_clariah","5360"
"german methodist","5367","German Methodist","ashkpour_clariah","5360"
"african methodist","5368","African Methodist","ashkpour_clariah","5360"
"church of the nazarene","5369","Church of the Nazarene","ashkpour_clariah","5360"
"baptist","5370","Baptist","ashkpour_clariah","5300"
"christian baptist","5371","Christian Baptist","ashkpour_clariah","5370"
"primitive baptist","5372","Primitive Baptist","ashkpour_clariah","5370"
"reformed baptist","5373","Reformed Baptist","ashkpour_clariah","5370"
"seventh day baptist","5374","Seventh Day Baptist","ashkpour_clariah","5370"
"free baptist","5375","Free Baptist","ashkpour_clariah","5370"
"christadelphian","5376","Christadelphian","ashkpour_clariah","5370"
"disciple of christ","5377","Disciple of Christ","ashkpour_clariah","5370"
"other baptist","5378","Other Baptist","ashkpour_clariah","5370"
"calvinist","5380","Calvinist","ashkpour_clariah","5300"
"congregational","5381","Congregational","ashkpour_clariah","5380"
"dutch reformed","5382","Dutch Reformed","ashkpour_clariah","5380"
"german reformed church","5383","German Reformed Church","ashkpour_clariah","5380"
"church of scotland","5384","Church of Scotland","ashkpour_clariah","5380"
"presbyterian","5385","Presbyterian","ashkpour_clariah","5380"
"reformed presbyterian","5386","Reformed Presbyterian","ashkpour_clariah","5380"
"canadian presbyterian","5387","Canadian Presbyterian","ashkpour_clariah","5380"
"knox presbyterian","5388","Knox Presbyterian","ashkpour_clariah","5380"
"presbyterian episcopal","5389","Presbyterian Episcopal","ashkpour_clariah","5380"
"anglican","5400","Anglican","ashkpour_clariah","5000"
"anglican church","5410","Anglican Church","ashkpour_clariah","5400"
"church of ireland","5420","Church of Ireland","ashkpour_clariah","5400"
"church of england","5430","Church of England","ashkpour_clariah","5400"
"episcopal","5440","Episcopal","ashkpour_clariah","5400"
"reformed episcopal","5450","Reformed Episcopal","ashkpour_clariah","5400"
"english apostolic","5460","English Apostolic","ashkpour_clariah","5400"
"nontrinitarian","5500","Nontrinitarian","ashkpour_clariah","5000"
"jehovah's witnesses","5510","Jehovah's Witnesses","ashkpour_clariah","5500"
"latter day saints (mormon)","5520","Latter Day Saints (Mormon)","ashkpour_clariah","5500"
"church of christian scientist","5530","Church of Christian Scientist","ashkpour_clariah","5500"
"iglesia ni cristo","5540","Iglesia ni Cristo","ashkpour_clariah","5500"
"other christian","5600","Other Christian","ashkpour_clariah","5000"
"other netherlands","5610","Other Netherlands","ashkpour_clariah","5600"
"other christian brazil","5620","Other Christian Brazil","ashkpour_clariah","5600"
"on sectarian","9002","Non Sectarian","ashkpour_clariah","9000"
"ruth seeker","9003","Truth Seeker","ashkpour_clariah","9000"
"eathen","9004","Heathen","ashkpour_clariah","9000"
"aganism","9005","Paganism","ashkpour_clariah","9000"
"nfidel","9006","Infidel","ashkpour_clariah","9000"
"tony","9007","Stony","ashkpour_clariah","9000"
"ecularist","9008","Secularist","ashkpour_clariah","9000"
"dealist","9009","Idealist","ashkpour_clariah","9000"
"ocialist","9010","Socialist","ashkpour_clariah","9000"
"gnostic","9011","Agnostic","ashkpour_clariah","9000"
"oroastrianism","9012","Zoroastrianism","ashkpour_clariah","9000"
"astafarian","9013","Rastafarian","ashkpour_clariah","9000"
"ahai","9014","Bahai","ashkpour_clariah","9000"
"ndigenous","9015","Indigenous","ashkpour_clariah","9000"
"theist","9016","Atheist","ashkpour_clariah","9000"
"onbeliever","9017","Nonbeliever","ashkpour_clariah","9000"
"o religion","9018","None/No Religion","ashkpour_clariah","9000"
"astafarianism","9019","Pastafarianism","ashkpour_clariah","9000"
"ew","9020","Jediism","ashkpour_clariah","9000"
